Id,iType,iPriority,iIsInResource,strPath,Md5,Denpendency
资源Id,资源类型,优先级,是否为本地,存放位置,当前Md5值,基本,说明
2,2,3,2,10000atlas_png.bytes,2d9fcf85a266e7694bb6281a016ec477,,Update
3,2,3,2,10001_png.bytes,d6e95bfe342a6f889009cb623b88dc4c,,Update
4,2,3,2,1000atlas_png.bytes,5d8eed74c14044054f9102177f5762d5,,Update
5,2,3,2,10011_png.bytes,e88e80171b860b607ddf76abda053e2e,,Update
6,2,3,2,100atlas_png.bytes,c12cad6ae86ae17a16e60b7f614312c9,,Update
7,2,3,2,110000atlas_png.bytes,d93a65de82f30d9e2c0766a4a22587d8,,Update
8,2,3,2,131110atlas_png.bytes,f6d2de3254fa7e9935ec0291918888be,,Update
9,2,3,2,1600atlas_png.bytes,27b1fe1c7bce2cd609652d097bddd7a2,,Update
10,2,3,2,20000_png.bytes,cdb5d44ae13adc616b530d76ec0ae75a,,Update
11,2,3,2,20001_png.bytes,4e45326d87494091e3cc9da81e6f3844,,Update
12,2,3,2,20010_png.bytes,1292300f567c4888c2f98a546e3d7ae1,,Update
13,2,3,2,2004001_prefab.bytes,601f1f278dc07de81fd674210865160b,,Update
14,2,3,2,200atlas_png.bytes,16664b22f4b14cbcf2ce8d44d37ae11e,,Update
15,2,3,2,210000atlas_png.bytes,bacd7869f1adc3a9f5dfeb1747898d15,,Update
16,2,3,2,21000_png.bytes,9334034cb5d0d97a6b15036270546a52,,Update
17,2,3,2,21001_png.bytes,da94ecf9f5f495330db189bfcf806418,,Update
18,2,3,2,21010_png.bytes,7b2aee63f0a663c84f1fcf77a68a5b4f,,Update
19,2,3,2,30000atlas_png.bytes,6d81ff14242ebedc232f2c6ee39c7512,,Update
20,2,3,2,300atlas_png.bytes,4d0367793f4bdc2bc040b40098b5d56f,,Update
21,2,3,2,40000atlas_png.bytes,213319de34d1fa4766107cf6d4d8af1f,,Update
22,2,3,2,500atlas_png.bytes,cb771564d80f5f019556b4c135129253,,Update
23,2,3,2,arena_wav.bytes,1a9cffdfeaba04b098e2b051ba3874f4,,Update
24,2,3,2,arenamap1_png.bytes,1826e118b62a65b020b1527ff685b498,,Update
25,2,3,2,arenamap2_png.bytes,b3c3e2e831fa60727443efdad0330f68,,Update
26,2,3,2,arenamap3_png.bytes,d1644f2f4ed17b908feb2662ba856c0f,,Update
27,2,3,2,battlebg1_png.bytes,5901194f9d83d39bb5aad1bed04660aa,,Update
28,2,3,2,battlebg2_png.bytes,921ebdea84ebc86b18c6ba0fc298a4a8,,Update
29,2,3,2,battlebg3_png.bytes,30703c2b5be52cd9ffda1ac893608751,,Update
30,2,3,2,battlebg4_png.bytes,533edfb7b748cde489561b70a4de0cff,,Update
31,2,3,2,battlebg5_png.bytes,069528521eece0675d132d21fa1ca25c,,Update
32,2,3,2,battlebg6_png.bytes,710014796dc9f11b40e754e2fbe0f64c,,Update
33,2,3,2,battlebg7_png.bytes,693c51e823d02a7cd51e32cc2cef0aac,,Update
34,2,3,2,battlebg8_png.bytes,e7bb92378d81c11f6020a1b5d660a8c4,,Update
35,2,3,2,battlebg9_png.bytes,00f51710de07d126d5caa590120e1ea8,,Update
36,2,3,2,battlemusic_wav.bytes,9ba938b7b5a86b095ef8d4cda15034f1,,Update
37,2,3,2,border_cardselectskill_png.bytes,584f5c4d5292ba49cf666e61c3b1ce95,,Update
38,2,3,2,border_jrdk5_png.bytes,4c474238659f3a7e361353870ab6e395,,Update
